ACCOUNT_ID,CUSTOMER_ID,INIT_BALANCE,COUNTRY,ACCOUNT_TYPE,IS_SAR,BANK_ID
1354,C_1354,95832.40,US,I,false,bank
1355,C_1355,80670.96,US,I,false,bank
1356,C_1356,68990.15,US,I,false,bank
1357,C_1357,51857.56,US,I,false,bank
1358,C_1358,77458.22,US,I,false,bank
1359,C_1359,56800.73,US,I,false,bank
1360,C_1360,68843.65,US,I,false,bank
1361,C_1361,61028.84,US,I,false,bank
1362,C_1362,53857.16,US,I,false,bank
1363,C_1363,88321.65,US,I,false,bank
1364,C_1364,67151.72,US,I,false,bank
1365,C_1365,73826.24,US,I,false,bank
1366,C_1366,76609.59,US,I,false,bank
1367,C_1367,86444.31,US,I,false,bank
1368,C_1368,85669.73,US,I,false,bank
1369,C_1369,63326.72,US,I,false,bank
1370,C_1370,53940.85,US,I,false,bank
1371,C_1371,72946.15,US,I,false,bank
1372,C_1372,63507.37,US,I,false,bank
1373,C_1373,75434.90,US,I,false,bank
1374,C_1374,50172.34,US,I,false,bank
1375,C_1375,59494.54,US,I,false,bank
1376,C_1376,66703.76,US,I,false,bank
1377,C_1377,91238.25,US,I,false,bank
1378,C_1378,73453.55,US,I,false,bank
1379,C_1379,97259.12,US,I,false,bank
1380,C_1380,58293.03,US,I,false,bank
1381,C_1381,87711.07,US,I,false,bank
1382,C_1382,73603.65,US,I,false,bank
1383,C_1383,59728.13,US,I,false,bank
1384,C_1384,62882.88,US,I,false,bank
1385,C_1385,86929.44,US,I,false,bank
1386,C_1386,54206.49,US,I,false,bank
1387,C_1387,52383.48,US,I,false,bank
1388,C_1388,75318.13,US,I,false,bank
1389,C_1389,69151.09,US,I,false,bank
1390,C_1390,78570.89,US,I,false,bank
1391,C_1391,85618.22,US,I,false,bank
1392,C_1392,56194.86,US,I,false,bank
1393,C_1393,76753.68,US,I,true,bank
1394,C_1394,69667.29,US,I,false,bank
1395,C_1395,57115.61,US,I,false,bank
1396,C_1396,54992.56,US,I,false,bank
1397,C_1397,61663.24,US,I,false,bank
1398,C_1398,83267.83,US,I,false,bank
1399,C_1399,77189.04,US,I,false,bank
1400,C_1400,87998.55,US,I,false,bank
1401,C_1401,68978.32,US,I,false,bank
1402,C_1402,76791.83,US,I,false,bank
1403,C_1403,50855.33,US,I,false,bank
1404,C_1404,91282.96,US,I,false,bank
1405,C_1405,59233.71,US,I,false,bank
1406,C_1406,52516.31,US,I,false,bank
1407,C_1407,72024.89,US,I,false,bank
1408,C_1408,74495.55,US,I,false,bank
1409,C_1409,88230.56,US,I,false,bank
1410,C_1410,57494.17,US,I,false,bank
1411,C_1411,68218.09,US,I,false,bank
1412,C_1412,88562.12,US,I,false,bank
1413,C_1413,84003.45,US,I,false,bank
1414,C_1414,81687.98,US,I,false,bank
1415,C_1415,85809.22,US,I,false,bank
1416,C_1416,55651.23,US,I,true,bank
1417,C_1417,93646.30,US,I,false,bank
1418,C_1418,64969.11,US,I,false,bank
1419,C_1419,75660.84,US,I,false,bank
1420,C_1420,90897.96,US,I,false,bank
1421,C_1421,95669.06,US,I,false,bank
1422,C_1422,74294.20,US,I,false,bank
1423,C_1423,61914.57,US,I,false,bank
1424,C_1424,80904.16,US,I,false,bank
1425,C_1425,58113.98,US,I,false,bank
1426,C_1426,60236.95,US,I,false,bank
1427,C_1427,93349.54,US,I,false,bank
1428,C_1428,67427.84,US,I,false,bank
1429,C_1429,59263.46,US,I,false,bank
1430,C_1430,81642.63,US,I,false,bank
1431,C_1431,79100.54,US,I,false,bank
1432,C_1432,52943.81,US,I,false,bank
1433,C_1433,98362.20,US,I,false,bank
1434,C_1434,67428.94,US,I,false,bank
1435,C_1435,59160.54,US,I,false,bank
1436,C_1436,71078.19,US,I,false,bank
1437,C_1437,95315.42,US,I,false,bank
1438,C_1438,98761.26,US,I,false,bank
1439,C_1439,50897.28,US,I,false,bank
1440,C_1440,95536.12,US,I,false,bank
1441,C_1441,61754.39,US,I,false,bank
1442,C_1442,88437.72,US,I,false,bank
1443,C_1443,84987.77,US,I,false,bank
1444,C_1444,50857.55,US,I,false,bank
1445,C_1445,75294.22,US,I,false,bank
